district_name,n_personas,province,S1_돌봄직업비율,R1_가족돌봄가능비율,R2_동거비율,age65_비율,age75_비율,alone65_비율,평균연령,region_code
강원-강릉시,4251,강원,3.95,53.4,53.4,30.72,13.5,6.4,53.31,51150
강원-고성군,557,강원,3.05,53.68,53.68,36.98,17.59,7.36,57.68,51820
강원-동해시,1705,강원,4.11,61.0,61.0,27.51,11.96,5.16,53.54,51170
강원-삼척시,1273,강원,3.38,52.47,52.47,31.89,13.67,8.48,53.92,51230
강원-속초시,1562,강원,2.62,54.48,54.48,27.53,11.14,6.21,53.97,51210
강원-양구군,405,강원,1.23,55.56,55.56,32.84,14.57,6.67,53.84,51800
강원-양양군,563,강원,1.95,51.87,51.87,41.03,19.01,8.17,59.07,51830
강원-영월군,656,강원,1.68,57.93,57.93,42.53,18.14,9.76,59.85,51750
강원-원주시,7247,강원,2.81,58.11,58.11,21.73,7.96,4.39,50.01,51130
강원-인제군,636,강원,2.52,56.76,56.76,29.87,12.11,7.08,53.99,51810
강원-정선군,656,강원,1.98,55.49,55.49,40.85,19.05,8.69,59.6,51770
강원-철원군,776,강원,1.68,60.05,60.05,31.44,14.05,5.93,54.47,51780
강원-춘천시,5646,강원,3.06,54.96,54.96,23.75,10.29,4.11,50.31,51110
강원-태백시,782,강원,3.84,55.24,55.24,35.81,13.81,8.06,56.88,51190
강원-평창군,807,강원,2.48,54.28,54.28,39.53,16.36,8.8,58.53,51760
강원-홍천군,1331,강원,2.93,54.85,54.85,37.19,15.78,6.84,57.32,51720
강원-화천군,448,강원,2.23,53.35,53.35,36.16,15.85,7.14,54.23,51790
강원-횡성군,899,강원,2.22,57.17,57.17,39.71,17.24,7.12,58.97,51730
경기-가평군,1277,경기,1.72,53.01,53.01,36.34,15.27,6.81,56.32,41820
경기-고양시 덕양구,9573,경기,2.52,59.83,59.83,21.31,9.01,3.55,50.16,41281
경기-고양시 일산동구,5743,경기,2.82,57.44,57.44,20.25,9.12,2.79,50.27,41285
경기-고양시 일산서구,5421,경기,2.86,63.14,63.14,20.7,8.97,2.99,50.85,41287
경기-과천시,1460,경기,3.01,64.93,64.93,19.04,7.88,2.67,49.61,41290
경기-광명시,5245,경기,2.19,61.79,61.79,21.87,8.43,3.93,50.25,41210
경기-광주시,7653,경기,2.13,60.39,60.39,20.67,7.57,2.42,50.08,41610
경기-구리시,3664,경기,2.16,60.15,60.15,20.99,8.19,3.41,50.34,41310
경기-군포시,5161,경기,2.93,62.29,62.29,22.11,8.74,3.82,50.4,41410
경기-김포시,8873,경기,2.27,63.27,63.27,19.55,7.62,2.58,49.36,41570
경기-남양주시,13851,경기,2.55,61.65,61.65,21.33,8.78,2.98,50.4,41360
경기-동두천시,1679,경기,2.5,53.78,53.78,29.01,13.7,6.25,53.53,41250
